sessieID,naam,beschrijving,spreker,datum,lokaalnummer,event
1,Introductie tot AI,"Een introductie tot de basisconcepten van kunstmatige intelligentie.",John Doe,2024-04-10T09:00:00Z,A1,1
2,Toepassingen van ML in de industrie,"Een diepgaande analyse van machine learning-toepassingen in verschillende industrieën.",Jane Smith,2024-04-10T10:00:00Z,A2,1
3,Machine Learning in de gezondheidszorg,"Een verkenning van machine learning-toepassingen in de medische sector.",Alice Johnson,2024-04-10T11:00:00Z,A3,1
4,Introductie tot neurale netwerken,"Een overzicht van de basisprincipes en toepassingen van neurale netwerken.",David Brown,2024-05-15T13:00:00Z,B1,2
5,Praktische toepassingen van deep learning,"Een hands-on workshop over het implementeren van deep learning-modellen.",Emma Wilson,2024-05-15T14:00:00Z,B2,2
6,Machine Learning Operations (MLOps) best practices,"Een bespreking van best practices voor het beheren van machine learning-modellen in productie.",Michael Lee,2024-05-15T15:00:00Z,B3,2
7,Big Data-analyse in de zakelijke omgeving,"Een analyse van hoe big data de besluitvorming in bedrijven beïnvloedt.",Sophia Garcia,2024-06-20T10:00:00Z,C1,3
8,Data Mining in actie,"Een demonstratie van data mining-technieken en -tools.",Daniel Martinez,2024-06-20T11:00:00Z,C2,3
9,Data Science in de financiële sector,"Een verkenning van data science-toepassingen in de financiële dienstverlening.",Olivia Adams,2024-06-20T12:00:00Z,C3,3
